Date,CNN,RNN,GRU,LSTM,Real
2015-08-02,,,,,-0.0022715214
2015-08-09,,,,,-0.002874881
2015-08-16,,,,,0.0039119655
2015-08-23,,,,,-0.031850968
2015-08-30,,,,,0.000608735
2015-09-06,,,,,-0.015329596
2015-09-13,,,,,0.0044870432
2015-09-20,,,,,-0.016164167
2015-09-27,,,,,-0.00046579496
2015-10-04,-0.006549073404439385,-0.0073737310807687325,-0.005757407231954365,-0.003228226416936889,0.014315288
2015-10-11,-0.006556198692311252,-0.007561976720351076,-0.005721220513548692,-0.0032041222379652207,0.00072511064
2015-10-18,-0.006435608777570391,-0.007733649468142557,-0.0055471158298966705,-0.003021548408728745,0.0045704762
2015-10-25,-0.006479907362168652,-0.007820094841001705,-0.0054404029715353205,-0.0028927897878920444,0.011030343
2015-11-01,-0.006553701796561282,-0.007840167446835617,-0.005443151586856833,-0.0028527907359754408,-0.004809878
2015-11-08,-0.006638636851991179,-0.007713970681638317,-0.0053519357221176594,-0.0027073414835482854,-0.00034762072
2015-11-15,-0.006657844679297051,-0.007687544186619521,-0.00531026801304132,-0.0026772203948181514,-0.011207365
2015-11-22,-0.006617861867352805,-0.007427497569251435,-0.005155756856038661,-0.002603592420142186,0.0038101939
2015-11-29,-0.006506585576758989,-0.007285588630798222,-0.004990109137991824,-0.0025506825902013434,0.00059361965
2015-12-06,-0.006451036751310047,-0.006988555476385854,-0.004841078971659833,-0.0025088362414290703,0.020525668
2015-12-13,-0.006503958761230158,-0.0067601971050804035,-0.004862556335102671,-0.0024960959831145857,-0.019422768
2015-12-20,-0.006588755776895016,-0.006499143609426149,-0.0048828522405564975,-0.00249685926181539,-0.017797219
2015-12-27,-0.006625307894678734,-0.0060299789280031995,-0.004849803896808918,-0.002482677705954174,-0.0015986344
2016-01-03,-0.006536032706636286,-0.005761544364912447,-0.004738072886989091,-0.0024163698988183668,-5.1782495e-11
2016-01-10,-0.006415101752475916,-0.005532678494470824,-0.004561105908209053,-0.0023081995029379286,-0.0108383745
2016-01-17,-0.006518371736697468,-0.005454170408101419,-0.00460667933063738,-0.0023776416247387397,-0.021599099
2016-01-24,-0.0066504189519365695,-0.005345727992683993,-0.00475170228379015,-0.0025232898168272744,0.0202837
2016-01-31,-0.006861055453406862,-0.005397074725285423,-0.004986483564163005,-0.002719070803583514,0.02476022
2016-02-07,-0.006931488213521482,-0.005649797115120262,-0.0052573947230382815,-0.002967331261013121,-0.018481247
2016-02-14,-0.006956518070917531,-0.005900785887905935,-0.005349605286084354,-0.0030325591099871524,0.019518051
2016-02-21,-0.007120582391659507,-0.006322176630646112,-0.005581662311094232,-0.0032599430829511507,-2.6032727e-05
2016-02-28,-0.00725196376803195,-0.006588077758049089,-0.005731536955988815,-0.0033874634058955896,-0.001870114
2016-03-06,-0.007396150362608307,-0.007145928928516527,-0.005902657544720141,-0.0035209316187159744,0.003305894
2016-03-13,-0.007515916098752023,-0.007699630786046616,-0.0061122506279664614,-0.003725973449709097,0.016395502
2016-03-20,-0.007733312488716139,-0.008141236234378832,-0.006336662685989032,-0.0038784505501739744,0.0044056447
